@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
24.204,42.994,30.573,8.28,47.452,52.548,34.076,18.79,15.287,11.465,0.318,7.006,8.28,3.822,2.548,0.637,4.459,12.102,11.146,3.503,5.414,2.866,3.185,6.051,4.777,5.096,3.503,0.318,3.503,35982.45,10.0,-0.61974522293,-0.303184713376,0.187898089172,0.210668789809,15.2739490446,0.0428662420382,effector
28.0,47.333,28.0,14.0,52.667,47.333,24.667,16.0,8.667,6.667,0.667,2.667,6.0,4.0,6.667,4.667,6.667,6.0,8.0,3.333,5.333,4.667,3.333,5.333,8.0,6.0,6.667,2.667,2.667,16993.51,7.5,-0.3,-0.126,0.1,0.407,15.2034,0.1086,effector
35.897,54.701,23.932,12.821,61.538,38.462,21.368,9.402,11.966,6.838,9.402,4.274,7.692,5.983,9.402,2.564,5.983,1.709,4.274,1.709,0.855,6.838,5.983,5.128,5.983,4.274,6.838,0.0,4.274,12853.62,-4.5,-0.0410256410256,-0.00854700854701,0.119658119658,0.491025641026,14.5753846154,0.11452991453,effector
33.684,46.316,24.211,3.158,50.526,49.474,26.316,11.579,14.737,4.211,7.368,6.316,8.421,3.158,8.421,0.0,9.474,6.316,9.474,5.263,3.158,2.105,6.316,5.263,12.632,1.053,1.053,0.0,0.0,10439.02,-3.0,-0.227368421053,-0.104210526316,0.2,0.354,14.1954736842,0.0662105263158,effector
27.108,46.386,29.518,12.048,51.205,48.795,28.916,16.265,12.651,7.831,0.602,5.422,7.229,6.024,6.627,3.614,6.024,7.831,6.627,3.012,1.807,3.012,6.024,4.819,6.024,6.024,9.036,1.807,0.602,18700.46,3.0,-0.259638554217,-0.15,0.168674698795,0.357530120482,15.2209638554,0.0772289156627,effector
21.333,44.667,26.0,8.667,46.667,53.333,30.0,16.0,14.0,4.667,2.0,4.667,9.333,4.0,2.667,0.667,4.667,9.333,10.667,0.667,5.333,7.333,6.0,6.0,9.333,2.667,6.0,0.667,3.333,17272.7,2.5,-0.686666666667,-0.278,0.18,0.2736,15.4771333333,0.0442666666667,effector
32.273,55.0,27.273,11.818,53.636,46.364,21.818,12.273,9.545,6.818,2.273,5.455,4.091,3.182,6.818,3.182,3.636,3.182,9.545,1.818,3.182,6.818,5.0,5.909,9.091,7.273,7.273,0.455,5.0,24314.48,2.5,-0.306363636364,-0.116818181818,0.131818181818,0.389181818182,14.9350454545,0.0717727272727,effector
30.479,48.973,31.507,10.274,50.685,49.315,24.315,14.384,9.932,10.959,0.342,2.74,7.192,1.712,3.767,4.795,5.822,6.164,9.589,2.74,3.767,6.849,5.822,3.425,8.219,7.192,5.137,0.342,3.425,32215.71,6.0,-0.371575342466,-0.159589041096,0.222602739726,0.347465753425,15.1566780822,0.0434931506849,effector
25.0,43.939,27.273,17.424,53.03,46.97,24.242,15.152,9.091,6.061,0.0,3.03,6.061,7.576,6.061,4.545,9.091,3.788,5.303,2.273,4.545,4.545,5.303,6.818,6.818,6.061,6.818,2.273,3.03,15281.44,5.0,-0.255303030303,-0.112121212121,0.0681818181818,0.443787878788,15.4722727273,0.139924242424,effector
34.483,52.586,21.552,12.069,48.276,51.724,26.724,15.517,11.207,5.172,5.172,5.172,6.034,7.759,6.897,1.724,6.034,11.207,3.448,2.586,4.31,1.724,3.448,2.586,9.483,7.759,6.897,1.724,0.862,12959.85,4.0,-0.303448275862,-0.154310344828,0.103448275862,0.346896551724,14.7898275862,0.0662931034483,effector
50.859,69.759,19.588,6.873,49.485,50.515,15.12,7.56,7.56,7.904,6.873,3.436,4.124,3.78,10.653,1.375,3.093,5.155,4.467,1.031,5.498,5.842,4.467,1.031,14.089,11.34,4.124,0.0,1.718,29680.74,-2.0,-0.333676975945,-0.0687285223368,0.237113402062,0.319690721649,13.5267697595,-0.00797250859107,effector
40.909,59.091,22.727,9.091,53.409,46.591,23.864,14.773,9.091,6.818,10.227,5.682,3.409,2.273,6.818,2.273,5.682,10.227,5.682,3.409,4.545,3.409,1.136,2.273,5.682,11.364,4.545,3.409,1.136,9678.27,4.0,-0.173863636364,-0.0863636363636,0.0227272727273,0.438409090909,14.7922727273,0.0736363636364,effector
33.333,56.497,38.418,3.39,59.322,40.678,19.774,13.559,6.215,15.254,1.695,1.695,4.52,1.13,2.26,1.13,7.345,6.215,9.605,2.26,2.825,12.429,3.955,6.215,9.04,5.085,6.215,0.0,1.13,18793.13,12.0,0.0045197740113,-0.125423728814,0.299435028249,0.412203389831,15.4092655367,0.0146327683616,effector
28.814,51.695,22.881,18.644,47.458,52.542,22.034,11.864,10.169,3.39,1.695,3.39,6.78,8.475,3.39,3.39,4.237,4.237,5.932,1.695,7.627,2.542,2.542,4.237,12.712,7.627,9.322,0.847,5.932,13630.23,0.0,-0.289830508475,-0.119491525424,-0.0423728813559,0.407881355932,15.3725423729,0.126271186441,effector
32.787,52.459,24.59,17.213,55.738,44.262,21.311,9.836,11.475,5.738,0.82,5.738,5.738,4.918,9.016,2.459,9.016,3.279,4.098,3.279,4.918,3.279,0.82,4.098,10.656,6.557,5.738,1.639,8.197,13719.34,-3.5,-0.208196721311,-0.077868852459,0.0327868852459,0.429836065574,14.7099180328,0.118606557377,effector
36.134,53.782,27.731,12.605,58.824,41.176,21.849,13.445,8.403,7.563,3.361,4.202,4.202,5.042,10.084,1.681,5.882,3.361,7.563,0.84,0.84,5.882,3.361,8.403,5.882,9.244,6.723,1.681,4.202,13159.09,5.0,-0.108403361345,-0.0848739495798,0.134453781513,0.446806722689,14.9016806723,0.1,effector
39.683,55.556,38.095,9.524,68.254,31.746,15.873,9.524,6.349,9.524,11.111,4.762,1.587,3.175,7.937,3.175,1.587,3.175,20.635,1.587,1.587,3.175,3.175,3.175,6.349,4.762,6.349,1.587,1.587,6741.03,1.0,0.731746031746,0.125396825397,-0.0952380952381,0.694761904762,15.2284126984,0.14380952381,effector
30.37,62.963,20.741,7.407,57.778,42.222,20.741,14.815,5.926,4.444,5.926,4.444,1.481,0.0,8.148,1.481,1.481,13.333,7.407,1.481,5.185,15.556,4.444,0.0,2.963,8.889,7.407,1.481,4.444,14558.99,11.0,-0.634814814815,-0.227407407407,0.17037037037,0.361481481481,15.1671851852,-0.0042962962963,effector
37.19,59.504,28.926,9.917,57.851,42.149,22.314,11.57,10.744,9.091,4.959,4.132,6.612,4.132,8.264,3.306,3.306,2.479,8.264,2.479,3.306,6.612,1.653,5.785,7.438,7.438,8.264,1.653,0.826,13047.88,-1.0,-0.0280991735537,-0.0272727272727,0.132231404959,0.442644628099,14.7212396694,0.0830578512397,effector
39.744,52.564,28.205,7.692,60.256,39.744,25.641,17.949,7.692,7.692,10.256,3.846,3.846,3.846,11.538,1.282,5.128,15.385,11.538,1.282,2.564,2.564,1.282,1.282,3.846,6.41,3.846,1.282,1.282,8355.01,7.5,0.0641025641026,-0.102564102564,0.0769230769231,0.440512820513,14.6152564103,0.0658974358974,effector
37.864,60.194,22.33,9.709,57.282,42.718,21.359,12.621,8.738,6.796,9.709,5.825,2.913,1.942,10.68,1.942,4.854,3.883,5.825,0.971,5.825,5.825,4.854,6.796,5.825,4.854,4.854,0.0,5.825,11213.68,3.0,-0.409708737864,-0.0961165048544,0.0873786407767,0.357378640777,14.0793203883,0.0867961165049,effector
35.965,64.912,33.772,4.386,55.263,44.737,15.351,6.14,9.211,8.772,3.947,6.14,3.07,2.193,6.14,0.439,9.211,5.263,7.456,1.316,8.333,6.14,3.947,0.439,7.018,10.088,8.333,0.0,1.754,23878.23,-7.5,0.127192982456,-0.0333333333333,-0.00438596491228,0.440526315789,15.1250877193,0.0345614035088,effector
